11725128,Rose_McIver
87208,Execution_by_firing_squad
2224,April_8
61768,Mount_Sinai
5126056,Earthquake_zones_of_India
2083168,Simonetta_Stefanelli
1621984,Paul_Casey
206392,Nancy_Wake
3279424,R.A._Dickey
2873440,Matthew_Norman
991720,Leah_Remini
574120,Iron_Fist_(comics)
162856,Ngaio_Marsh
284368,University_of_Kentucky
33438856,Johnny_Gaudreau
25646896,Matthew_Dellavedova
72880,Dallas_Mavericks
40319896,2013–14_Connecticut_Huskies_men\'s_basketball_team
1417360,Falcon_(comics)
3587416,Lazarus_of_Bethany
2231248,List_of_current_world_boxing_champions
2649448,Mike_Vitar
31663216,Apostle_(Christian)
4125040,Bruno_Tonioli
12325816,Katheryn_Winnick
174376,Whitewater_controversy
3838336,Chios_massacre
349744,Payne_Stewart
448120,Luke_Cage
1624,Andrew_Johnson
54376,Attorney_general
39550528,2014_Stanley_Cup_playoffs
38205760,Misao_Okawa
24902944,Antoine_Griezmann
2423824,Nate_Robinson
30876976,Tyrese_Gibson
66880,New_York_Islanders
29656,Steve_Ballmer
4606216,2009_NCAA_Men\'s_Division_I_Basketball_Tournament
35807080,Caroline_Rotich
14560,Republic_of_Ireland
3365296,King_Shark
15028384,Personal_relationships_of_Frank_Sinatra
10918072,Armenia
2724232,Divya_Bharti
6088,Common_Era
1343296,Ben-Hur:_A_Tale_of_the_Christ
372088,Lampedusa
2452600,Adewale_Akinnuoye-Agbaje
551608,Henrik_Sedin
36958408,Bobby_Schuller
27990160,Jacob_Anderson
5950096,José_Juan_Barea
14143360,Jerryd_Bayless
2755048,Royal_Wedding
375280,Patriots\'_Day
437008,Catherine_Bach
7687024,George_O\'Malley
548896,National_Invitation_Tournament
19467352,Richter_magnitude_scale
24438232,2012_NCAA_Men\'s_Division_I_Basketball_Tournament
39199024,2014_NBA_Playoffs
1439896,1._FSV_Mainz_05
171952,Gabriela_Mistral
3424552,List_of_incidents_of_civil_unrest_in_the_United_States
38922448,Inside_Amy_Schumer
12106552,NBA_playoffs
201184,Charles_Barkley
42521680,2014_Mount_Everest_avalanche
1501432,David_Miscavige
768856,College_basketball
4228120,2008_NCAA_Men\'s_Division_I_Basketball_Tournament
380296,Ramesses_I
1422400,Linda_Kozlowski
578152,Big_Show
8910640,Stephanie_Rawlings-Blake
538696,MTV_Movie_Awards
82385,Sex_reassignment_surgery
5354657,Garden_of_Shadows
11914121,Rand_Paul
50585,Philadelphia
14673089,Hormone_replacement_therapy_(male-to-female)
231137,Earthquake_prediction
15280265,DeMarre_Carroll
550265,Mike_Bossy
372857,Clyde_Drexler
32451017,Independent_city_(United_States)
218585,Jane_Powell
42809561,The_Comedians_(2015_TV_series)
64673,Bruce_Willis
11042849,Gray_Maynard
531977,King_of_the_Ring
339953,Coolie
4764977,Pekka_Rinne
313865,SS_Sultana
16121,Joshua
158177,Condoleezza_Rice
640889,Rachel_Hunter
344393,Jan_Koller
330737,Rebecca_Lobo
21876113,Melissa_Rycroft
457841,Mark_Burnett
2255225,The_Princes_of_Malibu
3384137,Baltimore_Police_Department
231089,Vincent_D\'Onofrio
9802817,Brook_Lopez
2054561,Dancing_with_the_Stars_(U.S._TV_series)
23257001,Miguel_Layún
12929,Gallipoli
9056969,Charley_Hoffman
10049,Eric_Clapton
479273,Dwight_Howard
53273,Duke_University
21809,National_Hockey_League
36289025,Jahlil_Okafor
43913,Anthony_Quinn
682505,Adam_Yahiye_Gadahn
1221065,Fred_Couples
186041,Ellen_Burstyn
683945,Louis_van_Gaal
4991705,Par_(score)
768497,Larisa_Oleynik
3538049,Scott_Rush
1008305,Joe_Johnson_(basketball)
451121,A.F.C._Bournemouth
10107281,Seth_Davis
1285865,Drew_Gooden
42541025,List_of_Silicon_Valley_episodes
14924129,Mondawmin_Mall
740993,Seve_Ballesteros
147041,Manu_Ginóbili
19577,Moses
998777,Shroud_of_Turin
66881,New_York_Rangers
1853177,World_Book_Day
607337,Mitch_Hedberg
5763449,Manuel_Pellegrini
7245785,Marouane_Fellaini
40673057,Sam_Bennett_(ice_hockey)
1732913,Khumbu_Icefall
925985,WWE_Tough_Enough
20664185,J._R._Martinez
34025801,Gun_laws_in_Maryland
31361,Tristan_da_Cunha
17633,Libya
186089,Patti_LaBelle
2447393,Louis_Williams
19630649,Van_Tuong_Nguyen
9678449,Death_of_Kurt_Cobain
3188513,Ryan_Miller
3747761,Bennett_Miller
23529641,Domhnall_Gleeson
23009201,Aron_Baynes
43097,Gender_identity_disorder
2312705,Kris_Humphries
4901753,Dave_Cameron_(ice_hockey)
21100601,Jeff_Teague_(basketball)
5489,Chile
237521,Seti_I
18934121,Tyreke_Evans
304169,Shane_McMahon
1594937,Brian_Nichols
17360849,Timothy_Bradley
551129,Muhammadu_Buhari
418625,Martin_Lawrence
17329265,Kris_Jenner
38018945,Otto_Porter
4721,British_Empire
3201113,Eric_Dane
38860793,Lykan_HyperSport
4474673,Corey_Crawford
2105945,Martin_Stephens
4649,Billy_Crystal
689,Asia
56153,Ophthalmology
11758889,Cesar_Chavez_Day
81425,Brian_Wilson
3711449,Amanda_Crew
22144721,Iron_Man_2
1194329,V._C._Andrews
4447217,Joakim_Noah
2196833,Tony_Allen_(basketball)
2854265,Zeebrugge_Raid
39476129,2015–16_UEFA_Champions_League
271409,Northern_Cyprus
1135721,Fall_of_Saigon
19961,Manchester_United_F.C.
44632625,RuPaul\'s_Drag_Race_(season_7)
31163849,Kawhi_Leonard
1520225,Raymond_Floyd
35195177,2013–14_UEFA_Champions_League
37985010,Karl-Anthony_Towns
38710170,Game_of_Thrones_(season_4)
154554,John_Williams
27242394,Deepwater_Horizon_explosion
984642,Harriet_Quimby
182298,List_of_winners_of_the_Boston_Marathon
29133042,Artem_Chigvintsev
2166474,Monta_Ellis
164370,Roy_Scheider
5865138,2011_NCAA_Men\'s_Division_I_Basketball_Tournament
22653018,Bonus_(basketball)
33751890,C._J._McCollum
1179978,Steve_Smith_(basketball)
27905658,Kyrie_Irving
3354,Berlin
644418,Mike_Babcock
48570,Egbert_of_Wessex
2447514,Zaza_Pachulia
9502602,Vienna_Offensive
34927746,Big_E_Langston
39134874,Sharna_Burgess
2108274,Lena_Headey
33186,Waffen-SS
18858,Maryland
3225498,Libertarianism
16593522,BOAC_Flight_712
540906,Dave_Coulier
343554,Jessica_Alba
18739938,Taylor_Hall
954,Albert_Speer
4765530,HBO
1133034,Diego_Simeone
161466,Rock_Hudson
2068890,The_Sandlot
1491834,Kieran_Richardson
1812954,Linda_Thompson_(actress)
99858,Michael_McKean
26997138,Baltimore
19724058,Chewbacca
346578,Alfred_P._Murrah_Federal_Building
1481874,Battle_of_the_Lys_(1918)
32610,Vikings
156858,Asexuality
20865738,Derrick_Rose
34218,X-Men
66402,Brown_v._Board_of_Education
1329090,Mustafa_Kemal_Atatürk
12673434,Thor_(film)
1112610,Meb_Keflezighi
323322,Lod
1514634,Mark_O\'Meara
14660154,DeAndre_Jordan
1506930,Superman/Batman
29010,Saint_George
430434,Nicole_Brown_Simpson
38019042,Michael_Carter-Williams
49266,Buchenwald_concentration_camp
43722,Decathlon
17154,Kit_Carson
2288010,Bill_Raftery
39134682,Andrew_Harrison_(basketball)
9954,Eurovision_Song_Contest
64962,Fred_Astaire
8665362,Travis_Fimmel
11370,FIFA_World_Cup
1147410,Ronan_Farrow
3181074,Dustin_Fletcher
40522842,Jack_Grealish
983010,Jordana_Brewster
639018,Legends_Football_League
202122,Maureen_O\'Sullivan
463434,Judith_Anderson
416514,Karen_Page
45274650,One_Big_Happy_(TV_series)
42692226,2015_Stanley_Cup_playoffs
384402,Easter_Monday
4978122,Maharashtra_Day
72858,Washington_Wizards
3624954,Tim_Sherwood
19283178,Benito_Mussolini
11816490,Orthodox_stance
2154,African_American
19490874,Al-Farouq_Aminu
338778,List_of_riots
1449426,List_of_golfers_with_most_PGA_Tour_wins
4808226,Keke_Palmer
1938,Andrew_Carnegie
18859,Michigan
2913859,The_Fast_and_the_Furious:_Tokyo_Drift
18595,Lex_Luthor
91171,Hitler_Diaries
10973779,Brad_Stevens
178843,Brotherhood_of_Man
21139,North_America
18717883,Jodie_Foster
22754875,Tea_Party_movement
1597099,List_of_A_Song_of_Ice_and_Fire_characters
34570531,Game_of_Thrones_(season_2)
16795291,List_of_NBA_champions
45979,Victoria_Beckham
2597083,Robert_A._Schuller
12225091,Derek_Hough
150091,George_Foreman
33947707,Ross_Lynch
23615827,Calgary_Flames
5228419,Negasonic_Teenage_Warhead_(comics)
1159411,Last_Post
68131,Martin_Sheen
7999675,Juan_Mata
31396771,Halt_and_Catch_Fire_(TV_series)
151603,Dean_Martin
9200779,Pac_(wrestler)
761899,Sayings_of_Jesus_on_the_cross
606571,Infinity_Gems
23059,Passover
31119283,Tyler_Johnson_(ice_hockey)
20587,March_31
200563,Paul_Bettany
85099,Watford_F.C.
34297243,Siege_of_Paris_(845)
2815243,Star_Wars_sequel_trilogy
37621963,2014_NCAA_Men\'s_Division_I_Basketball_Tournament
192595,Methicillin-resistant_Staphylococcus_aureus
5792539,Kyle_Lowry
73243,The_Dark_Knight_Returns
39402547,2014–15_UEFA_Champions_League_knockout_phase
525475,Craig_Kilborn
8036875,Jack_Capuano
12321451,Bill_D\'Elia
70435,Battle_of_Vimy_Ridge
43126315,Petals_on_the_Wind_(film)
20923,Matzo
204835,Yolanda_Saldívar
4339,Boston_Red_Sox
11059,Five_Pillars_of_Islam
956947,Paul_Pierce
294451,Zipporah
3304339,LaMarcus_Aldridge
8887003,Eric_Gordon
26807275,Jesse_James
918091,Easter_Parade_(film)
314563,Dennis_Quaid
1723339,Chris_Kaman
33819259,2014_NBA_draft
327427,The_Greatest_Story_Ever_Told
30667,Last_Supper
15413275,List_of_winners_of_the_London_Marathon
4283275,List_of_NCAA_Men\'s_Final_Four_broadcasters
2953963,Sheamus
230467,Ernie_Els
5753059,Thabo_Sefolosha
38596219,2013–14_Premier_League
249403,Robert_H._Schuller
2395,April_11
26481955,Odisha_Day
168715,Ron_Paul
19147,Marshall_Islands
7891,David_Lynch
3451,The_Bahamas
142123,Plessy_v._Ferguson
2456275,Brandon_Bass
516595,Nassau_Veterans_Memorial_Coliseum
1386451,Manoel_de_Oliveira
2928283,Don_Hollenbeck
2239963,Kartini
1961587,Ángel_Cabrera
42469267,100th_anniversary_of_the_Armenian_Genocide
311899,Harley_Quinn
13982539,T._J._Miller
39756163,Naked_and_Afraid
3699307,Mark_Getty
9527107,Hassanal_Bolkiah
7600820,Michael_Urie
5676692,Iron_Man_(2008_film)
47372,Charles_the_Bald
6079364,Rachael_Carpani
1467716,Sex_(play)
249524,Harrowing_of_Hell
3219932,Ryan_Getzlaf
73124,Tampa_Bay_Lightning
863252,Captain_Boomerang
6976868,Everest_Base_Camp
1447676,Dancing_with_the_Stars
41865524,A.K.A._Jessica_Jones
1367012,Tenebrae
27308,Sierra_Leone
33768164,Google_X
222788,Ishmael
405860,Gary_Player
4258460,I_Never_Liked_You
17198804,Khloé_Kardashian
19526036,Joan_Holloway
7651220,Jesus_Christ_Superstar_(film)
7145492,Blaise_Matuidi
985820,Sigurd_Snake-in-the-Eye
50420,Billie_Holiday
2133836,Jarrett_Jack
3939524,Mars_Blackmon
796676,A_Feast_for_Crows
2438660,Lufthansa_heist
21256892,Aníbal_Milhais
44693492,2015_MTV_Movie_Awards
38131244,2015_AFC_Champions_League
311852,Punisher
1967972,MGM_Grand_Garden_Arena
31665644,Saint_Peter
3133772,Leonora_Carrington
13436,Heinrich_Himmler
649484,Rosario_Dawson
999980,Greta_Van_Susteren
3092,Akira_Toriyama
28509884,Austin_Rivers
1642868,Doc_Rivers
7290308,Big_Ben
65780,Vladimir_Komarov
10098068,NCAA_Men\'s_Division_I_Basketball_Championship_records
129644,The_Godfather_Part_III
29200196,Masai_Ujiri
1664132,Gregg_Popovich
1145228,Arminia_Bielefeld
2564,April_10
17325260,Rob_Kardashian
45103676,List_of_Madam_Secretary_episodes
42433292,Daredevil_(TV_series)
20939996,1934_Nepal–Bihar_earthquake
2337812,List_of_WWE_personnel
22836788,Thiago_Alcântara
598868,Mad_Max_Beyond_Thunderdome
214796,Lizzie_Borden
453236,Fast_Times_at_Ridgemont_High
665612,Gary_Dourdan
9955340,Diego_Godín
4878740,Frank_Pentangeli
1533308,Bucky
20715044,Game_of_Thrones
55964,Lennox_Lewis
66956,Ho_Chi_Minh_City
17972,Louis_the_Pious
314468,Lorna_Luft
59084,Arena_Football_League
181076,Berserker
12899300,Jason_Dufner
37988,National_Guard_of_the_United_States
3409580,Marc_Gasol
22196,Orson_Welles
31748,Ultra
31234796,TBS_(TV_channel)
1808852,Ben_Jones_(Georgia_congressman)
23352332,Deborah_Ann_Woll
89708,Blackface
243500,Sevilla_FC
3949844,Rory_McIlroy
753740,Dick_Vitale
34166877,Seth_Jones_(ice_hockey)
20491389,Joker_(graphic_novel)
2733,April_25
18654333,Thomas_Müller
42765,Chaz_Bono
55029,Larry_Bird
85629,Full_House
75261,Animal_House
72885,Houston_Rockets
11903589,Indiana_Jones_(franchise)
2230773,Jason_Lewis_(actor)
29273565,The_Wolverine_(film)
505605,John_Wooden
16125,John_the_Baptist
41368389,Killing_Jesus
35061,60_Minutes
45237477,Going_Clear_(film)
39005349,International_Transgender_Day_of_Visibility
10095213,Veep_(TV_series)
213765,Führer
31780557,Fast__Furious_6
216429,List_of_Justices_of_the_Supreme_Court_of_the_United_States
34869,1752
3165,ACF_Fiorentina
4173,Babe_Ruth
1794213,Jay_Williams_(basketball)
41255877,Christopher_Evan_Welch
31509,Hulk_(comics)
242925,Skywalker_family
306981,Lee_Trevino
61797,Yul_Brynner
11973,Generation_X
2692197,Passover_Seder_Plate
9511125,Pablo_Prigioni
1657077,Schapelle_Corby
73125,Washington_Capitals
31575693,Kumail_Nanjiani
39000861,Aaron_Harrison
156093,Pau_Gasol
1666773,Martin_Keown
7989,Dianetics
157437,Iggy_Pop
11402229,Aaron_Taylor-Johnson
10360005,Chaste_(Marvel_Comics)
9473493,Javaris_Crittenton
70197,Demographics_of_the_United_States
406245,Antonov_An-225_Mriya
165813,Manchester_City_F.C.
72861,Atlanta_Hawks
3129381,Lupe_Ontiveros
7960557,Angelo_DeCarlo
647085,Kelly_Brook
27181509,2013_NHL_Entry_Draft
2711397,Stick_(comics)
903165,Richard_Jefferson
180093,Bonanza
1821645,Dean_Court
4987149,Chris_Paul
14255493,Barbara_Jane_Harrison
42906573,2014–15_DFB-Pokal
17006349,Olivier_Sarkozy
12001341,Armenian_Genocide_recognition
31284357,Draymond_Green
759285,Nick_Faldo
32901,Woody_Allen
23371965,Lapland_War
43102389,Gertrude_Weaver
481605,Batman_Begins
28413,Septimius_Severus
1880325,James_Wan
4629573,Corey_Brewer
18153813,Courtney_Lee
235869,The_Daily_Show
21713373,Seth_Curry
173445,Cedric_Hardwicke
181173,Airbus_A380
42308805,2016_NCAA_Men\'s_Division_I_Basketball_Tournament
11181,Frank_Sinatra
33869061,Summer_Rae
42011133,2014_Boston_Marathon
33382893,Scott_Darling_(ice_hockey)
152157,George_Miller_(director)
22458837,1975–76_Indiana_Hoosiers_men\'s_basketball_team
520846,Abe_Vigoda
35350414,Al_Iaquinta
16846,Kentucky
42646918,Vikings_(season_3)
423598,Golden_Week_(Japan)
612910,Vanness_Wu
41463358,Frank_Kaminsky
69406,Mutiny_on_the_Bounty
858982,NHL_Entry_Draft
23672974,2011–12_UEFA_Champions_League
27358,Somalia
7129606,Kym_Johnson
4827238,Deportation_of_Armenian_intellectuals_on_24_April_1915
10886686,Anzac_Day_clash
2734,April_24
24663262,Corey_Stoll
631870,NBA_Most_Valuable_Player_Award
31247686,Machine_Gun_Kelly_(rapper)
597694,Pohela_Boishakh
45032302,Nuestra_Belleza_Latina_2015
3601582,Biblical_Mount_Sinai
3461614,Ronald_DeWolf
445726,Eric_Lindros
72862,New_Orleans_Pelicans
81694,Arnold_Palmer
2500414,Natasha_Leggero
171166,Nepal
5576110,Night_Nurse_(comics)
6254878,Superbad_(film)
32386942,2014_UEFA_Champions_League_Final
5877670,2008_NBA_draft
4381318,2001_NCAA_Men\'s_Division_I_Basketball_Tournament
44490262,Chinese_home_run
28357630,Anthony_Davis_(basketball)
5631982,Portrait_of_Adele_Bloch-Bauer_I
50206,Fulgencio_Batista
31661086,Bradley_Beal
37966,Himalayas
38919454,Jon_Cooper_(ice_hockey)
7921342,Nathalie_Emmanuel
414574,Elijah_Cummings
3571894,Siege_of_Paris_(885–86)
28138750,2011_Masters_Tournament
331822,Mahavir_Jayanti
358,Algeria
627982,Sex_reassignment_surgery_(male-to-female)
10567534,Blake_Griffin
73126,Chicago_Blackhawks
1069078,So_Little_Time
1690486,Ellen_Pompeo
2855038,Joey_Barton
430438,Ronald_Goldman
2355790,Hanley_Ramírez
41039518,Daughter_of_Emperor_Xiaoming_of_Northern_Wei
72886,Memphis_Grizzlies
30118,Tanzania
13526878,Brian_Boyle
39476758,2015_NHL_Entry_Draft
71470,Two-up
25955086,Jews
273646,Empress_Michiko
1821694,List_of_highest_mountains
2326,April_27
98350,Soyuz_1
10570702,Bataan_Day
3026950,Mark_Jackson_(basketball)
72622,1976_Summer_Olympics
1855342,Historical_rankings_of_Presidents_of_the_United_States
38281942,Mad_Men_(season_6)
644398,Psylocke
5902,Capital_punishment
38298022,Lindsay_Sandiford_case
1212502,Sutton_Foster
2619910,Batman_v_Superman:_Dawn_of_Justice
22144990,Iron_Man_3
3419326,Justin_Lin
1591607,Traudl_Junge
16559,Jean_Grey
42026999,The_Last_Ship_(TV_series)
1778999,Bali_Nine
29302415,Pana_Sankranti
1465655,Brad_Guzan
2279,April_3
2323727,Ellen_Page
1911479,Gladiator_(Melvin_Potter)
5113199,Battle_of_Bautzen_(1945)
26909135,Klay_Thompson
265799,Scientology_beliefs_and_practices
26948231,Hannibal_Buress
14975,Ivy_League
5612735,Gabriel_Mann
394055,Kitty_Pryde
153671,Robert_Winchelsey
7251359,Haya_Harareet
14920919,Whitechapel_murders
24775967,List_of_Dancing_with_the_Stars_(U.S.)_competitors
4871,Bob_Knight
361103,Honey_badger
23866703,Thomas_Tuchel
407591,Hulk_(film)
1175,April_1
16415,Juventus_F.C.
3541991,Tan_Duc_Thanh_Nguyen
2139911,Floyd_Mayweather_Sr.
5733263,David_Blatt
31535,Timothy_McVeigh
59687,Hillsborough_disaster
174527,J._Paul_Getty
43223,Alex_Ferguson
2424743,Sergio_Ramos
1038359,Joseph_Simmons
13487,Hermann_Göring
38855447,Black_Mass_(film)
232175,UEFA_Europa_League
43140311,Asian_Infrastructure_Investment_Bank
3064199,Luka_Modrić
1740431,Tamil_calendar
13308839,Jonas_Hiller
277463,Joe_Pesci
73631,M._Night_Shyamalan
1318967,Gordon_Getty
193703,Alaska_Purchase
35678135,BeIN_Sports
993791,Downfall_(2004_film)
68375,Tony_Curtis
19611431,Matt_Ritchie
4114079,Daredevil
16844183,Bridgit_Mendler
1129847,Daredevil_(film)
1558271,Operation_Frequent_Wind
2071367,Mark_Teixeira
21476519,Ramesses_II
525407,Landing_at_Anzac_Cove
21383,Nigeria
624911,Amalie_Arena
302783,Alexander_Siddig
2212439,List_of_Eurovision_Song_Contest_winners
29822159,Michael_Ferland
241655,Curt_Schilling
393887,Havok_(comics)
31133615,Coverage_of_Google_Street_View
35080415,WrestleMania_32
29410367,Joko_Widodo
44430479,Dragon_Ball_Z:_Resurrection_\'F\'
2735,April_7
559847,Con_Air
42654791,Grey\'s_Anatomy_(season_11)
19672919,Ewan_McGregor
833615,Bullseye_(comics)
2731583,Adolf_Hitler
84239,Peeps
30519527,St._Louis_Blues
33021095,Sheriff_Rosco_P._Coltrane
2947751,List_of_European_Cup_and_UEFA_Champions_League_finals
3455,Barbados
